Date,Open,High,Low,Close
2010/2/1,19987.66992,20780.5,19423.05078,20608.69922
2010/3/1,20853.08008,21450.98047,20575.7793,21239.34961
2010/4/1,21390.89063,22388.76953,20763.33984,21108.58984
2010/5/1,20799.78906,21011.94922,18971.51953,19765.18945
2010/6/1,19600.57031,20957.08984,19211.66992,20128.99023
2010/7/1,20059.56055,21199.55078,19777.83008,21029.81055
2010/8/1,21221.42969,21805.93945,20372.28906,20536.49023
2010/9/1,20570.51953,22439.18945,20529.86914,22358.16992
2010/10/1,22542.35938,23866.86914,22504.05078,23096.32031
2010/11/1,23366.82031,24988.57031,22782.98047,23007.99023
2010/12/1,22973.80078,23612.25,22392.66992,23035.44922
2011/1/1,23135.64063,24434.40039,23057.51953,23447.33984
2011/2/1,23451.61914,23981.74023,22446.66992,23338.01953
2011/3/1,23317.96094,23934.07031,22123.25977,23527.51953
2011/4/1,23664.48047,24468.64063,23468.19922,23720.81055
2011/5/1,23794.85938,23924.48047,22519.66016,23684.13086
2011/6/1,23686.76953,23706,21508.76953,22398.09961
2011/7/1,22813.25,22835.0293,21611.16016,22440.25
2011/8/1,22739.55078,22808.33008,18868.10938,20534.84961
2011/9/1,20790.2207,20975.30078,16999.53906,17592.41016
2011/10/1,17179.19922,20272.38086,16170.34961,19864.86914
2011/11/1,19461.08008,20173.14063,17613.19922,17989.34961
2011/12/1,19033.96094,19242.80078,17821.51953,18434.39063
2012/1/1,18770.64063,20590.80078,18302.83984,20390.49023
2012/2/1,20394.66992,21760.33984,20269.50977,21680.08008
2012/3/1,21578.18945,21641.14063,20374.0293,20555.58008
2012/4/1,20662.9707,21105.57031,20035.67969,21094.21094
2012/5/1,21245.48047,21385.30078,18378.14063,18629.51953
2012/6/1,18498.91016,19578.82031,18056.40039,19441.46094
2012/7/1,19765.41016,19869.10938,18710.58984,19796.81055
2012/8/1,19646.96094,20300.0293,19450.76953,19482.57031
2012/9/1,19414.61914,20895.60938,19076.78906,20840.38086
2012/10/1,20951.38086,21847.69922,20767.35938,21641.82031
2012/11/1,21573.92969,22149.69922,21098.41016,22030.39063
2012/12/1,22070.43945,22718.83008,21687.88086,22656.91992
2013/1/1,22860.25,23916.16016,22860.25,23729.5293
2013/2/1,23763.33984,23944.74023,22445.33984,23020.26953
2013/3/1,22957.08984,23262.01953,21975.90039,22299.63086
2013/4/1,22203.92969,22862.68945,21423.25,22737.00977
2013/5/1,22692.33008,23512.41992,22290.7207,22392.16016
2013/6/1,22301.67969,22564.17969,19426.35938,20803.28906
2013/7/1,21004.56055,22070.14063,20119.56055,21883.66016
2013/8/1,22025.75,22695.99023,21465.7207,21731.36914
2013/9/1,21948.7207,23554.33984,21948.7207,22859.85938
2013/10/1,22997.21094,23534.66992,22640.17969,23206.36914
2013/11/1,23208.80078,24014.81055,22463.40039,23881.28906
2013/12/1,23936.15039,24111.55078,22713.69922,23306.39063
2014/1/1,23452.75977,23469.33008,21746.23047,22035.41992
2014/2/1,21561.69922,22986.69922,21197.7793,22836.96094
2014/3/1,22630.76953,22839.42969,21137.60938,22151.06055
2014/4/1,22292.32031,23224.53906,22096.94922,22133.9707
2014/5/1,22194.66016,23209.25977,21680.33008,23081.65039
2014/6/1,23327.50977,23397.76953,22802.09961,23190.7207
2014/7/1,23326.5293,24912.2207,23126.67969,24756.84961
2014/8/1,24594.23047,25243.16016,24190.92969,24742.06055
2014/9/1,24703.74023,25362.98047,22855.03906,22932.98047
2014/10/1,22691.58984,24046.40039,22565.59961,23998.06055
2014/11/1,24133.44922,24313.06055,23252.63086,23987.44922
2014/12/1,23678,24189.58984,22529.75,23605.03906
2015/1/1,23699.19922,24995.08008,23312.5,24507.05078
2015/2/1,24347.26953,25101.96094,24226.28906,24823.28906
2015/3/1,24996.75977,25113.19922,23677.06055,24900.89063
2015/4/1,24955.19922,28588.51953,24926.10938,28133
2015/5/1,28231.25977,28524.59961,27191.0293,27424.18945
2015/6/1,27373.06055,27854.74023,25617.7793,26250.0293
2015/7/1,26459.42969,26459.42969,22836.82031,24636.2793
2015/8/1,24533.14063,24924.07031,20865.25977,21670.58008
2015/9/1,21692.7793,22228.58984,20368.11914,20846.30078
2015/10/1,21172.93945,23423.64063,21130.10938,22640.03906
2015/11/1,22502.2793,23342.07031,21907.34961,21996.41992
2015/12/1,22197.81055,22563.4707,21010.25977,21914.40039
2016/1/1,21782.61914,21794.83984,18534.30078,19683.10938
2016/2/1,19770.96094,19770.96094,18278.80078,19111.92969
2016/3/1,19259.99023,20872.55078,19108.30078,20776.69922
2016/4/1,20786.17969,21654.07031,20045.4707,21067.05078
2016/5/1,21061.76953,21061.76953,19594.60938,20815.08984
2016/6/1,20726.5293,21352.36914,19662.69922,20794.36914
2016/7/1,20967.4707,22300.50977,20304.39063,21891.36914
2016/8/1,22027.65039,23193.90039,21725.38086,22976.88086
2016/9/1,22897.16016,24364,22843.41992,23297.15039
2016/10/1,23652.83008,24064.5,22775.28906,22934.53906
2016/11/1,23015.06055,23268.05078,21957.71094,22789.76953
2016/12/1,22948.65039,23076.24023,21488.82031,22000.56055
2017/1/1,21993.35938,23397.08984,21883.82031,23360.7793
2017/2/1,23211.88086,24216.5293,22997.46094,23740.73047
2017/3/1,23849.2207,24656.65039,23438.85938,24111.58984
2017/4/1,24236.56055,24717.43945,23723.86914,24615.13086
2017/5/1,24773.80078,25817.94922,24358.7207,25660.65039
2017/6/1,25736.34961,26090.33008,25557.80078,25764.58008
2017/7/1,25654.76953,27324.38086,25199.85938,27323.99023
2017/8/1,27326.03906,28127.90039,26863.71094,27970.30078
2017/9/1,28015.2207,28248.11914,27300.36914,27554.30078
2017/10/1,27884.21094,28798.7793,27737.38086,28245.53906
2017/11/1,28387.55078,30199.68945,28137.76953,29177.34961
2017/12/1,29261.31055,29997.96094,28134.92969,29919.15039
2018/1/1,30028.28906,33484.07813,30028.28906,32887.26953
2018/2/1,32950.30078,33048.03906,29129.25977,30844.7207
2018/3/1,30476.99023,31978.14063,29819.63086,30093.38086
2018/4/1,29927.88086,31094.10938,29518.68945,30808.44922
2018/5/1,30782.21094,31592.56055,29791.86914,30468.56055
2018/6/1,30548.7793,31521.13086,28169.09961,28955.10938
2018/7/1,28617,29083.40039,27745.84961,28583.00977
2018/8/1,28756.7207,28772.80078,26871.10938,27888.55078
2018/9/1,27809.44922,28031.81055,26219.56055,27788.51953
2018/10/1,27716.16016,27716.16016,24540.63086,24979.68945
2018/11/1,25228.75,26923.33008,25092.30078,26506.75
2018/12/1,27185.66016,27260.43945,25313.75,25845.69922
2019/1/1,25824.43945,28010.90039,24896.86914,27942.4707
2019/2/1,28193.2793,29014.18945,27534.19922,28633.17969
2019/3/1,28716.59961,29486.15039,28201.08984,29051.35938
2019/4/1,29383.7207,30280.11914,29383.7207,29699.10938
2019/5/1,29643.05078,30081.55078,26850.26953,26901.08984
2019/6/1,26909.71094,28634.48047,26671.90039,28542.61914
2019/7/1,28904.03906,29007.98047,27701.43945,27777.75
2019/8/1,27582.21094,27754.03906,24899.92969,25724.73047
2019/9/1,25627.83008,27366.44922,25498.10938,26092.26953
2019/10/1,25901.4707,27027.56055,25521.94922,26906.7207
2019/11/1,26806.43945,27900.80078,26203.9707,26346.49023
2019/12/1,26475.33984,28418.65039,25995.15039,28189.75
2020/1/1,28249.36914,29174.91992,26295.49023,26312.63086
2020/2/1,26189.60938,28055.58008,25989.41016,26129.92969
2020/3/1,26077.73047,26805.58008,21139.25977,23603.48047
2020/4/1,23365.90039,24855.4707,22756.13086,24643.58984
2020/5/1,23895.10938,24766.83008,22519.73047,22961.4707
2020/6/1,23539.91016,25303.7793,23539.91016,24427.18945
2020/7/1,24563.57031,26782.61914,24526.91016,24595.34961
2020/8/1,24566.81055,25847.10938,24167.78906,25177.05078
2020/9/1,25085.66992,25254.14063,23124.25,23459.05078
2020/10/1,24039.39063,24970.58984,23674.51953,24107.41992
2020/11/1,24274.83008,27040.41016,24232.66016,26341.49023
2020/12/1,26422.71094,27340.99023,25998.86914,27231.13086
2021/1/1,27087.13086,30191.16016,27079.24023,28283.71094
2021/2/1,28457.84961,31183.35938,28382.25977,28980.21094
2021/3/1,29457.89063,29912,27505.08008,28378.34961
2021/4/1,28594.55078,29405.11914,28274.26953,28724.88086
2021/5/1,28659.91016,29336.13086,27715.88086,29151.80078
2021/6/1,29159.06055,29490.60938,28216.08984,28827.94922
2021/7/1,28859.01953,28859.01953,24748.83984,25961.0293
2021/8/1,26054.81055,26822.4707,24581.59961,25878.99023
2021/9/1,25871.82031,26560.03906,23771.46094,24575.64063
2021/10/1,24478.67969,26234.93945,23681.43945,25377.24023
2021/11/1,25268.34961,25746.71094,23175.36914,23475.25977
2021/12/1,23595.57031,24385.43945,22665.25,23397.66992
2022/1/1,23510.53906,24982.0293,22709.59961,23802.25977
2022/2/1,24392.85938,25050.58984,22406.11914,22713.01953
2022/3/1,22739.83984,22937.56055,18235.48047,21996.84961
2022/4/1,21693.09961,22523.64063,19665.49023,21089.39063
2022/5/1,20927.61914,21415.19922,19178.89063,21415.19922
2022/6/1,21407.78906,22449.31055,20697.16992,21859.78906
2022/7/1,21690.67969,22198.50977,20215.9707,20297.7207
